{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u98ce\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.4L \u81ea\u52a8 \u98ce\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L EX CVT \u7cbe\u82f1\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.5L LX CVT \u8212\u9002\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.5L EXLI CVT \u9886\u5148\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.5L SE CVT \u65f6\u5c1a\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.5L LX MT \u8212\u9002\u7248', 'number': u'40'}
{'car_name': u'2010\u6b3e 1.6L GLS AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.6L GLX AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GLS AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GL MT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L BLUE MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L GLS AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L BLUE AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GS MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L GLS MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.6L TOP AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GLS MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L GLX AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GT AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L GS MT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L GS AT', 'number': u'43'}
{'car_name': u'2010\u6b3e 1.4L GS AT', 'number': u'43'}
{'car_name': u'2013\u6b3e 1.4L GL AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L TOP AT', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L TOP MT', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u7406\u60f3\u5929\u7a97\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.5L AMT \u5e78\u798f\u5929\u7a97\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u7406\u60f3\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L AMT \u7406\u60f3\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u7406\u60f3\u5929\u7a97\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u5e78\u798f\u5929\u7a97\u7248', 'number': u'39'}
{'car_name': u'2015\u6b3e 1.3L AMT \u7406\u60f3\u5929\u7a97\u7248', 'number': u'39'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u6e29\u99a8\u7248', 'number': u'39'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u667a\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u667a\u5c0a\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u578b\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u667a\u4eab\u661f\u5149\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u667a\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u667a\u81fb\u661f\u8000\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u667a\u5c0a\u661f\u5149\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u667a\u81fb\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u667a\u81fb\u7248', 'number': u'42'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u667a\u81fb\u661f\u8000\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8d85\u503c\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u81ea\u52a8 \u667a\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u667a\u4eab\u661f\u5149\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u81ea\u52a8 \u578b\u5c1a\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u667a\u4eab\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u667a\u4eab\u7248', 'number': u'42'}
{'car_name': u'2016\u6b3e 1.5L CVT \u98ce\u5c1a\u7248', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L CVT \u8212\u9002\u7248', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L CVT \u8c6a\u534e\u7248', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u7ecf\u5178\u7248', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.5L CVT \u7ecf\u5178\u7248', 'number': u'40'}
{'car_name': u'2012\u6b3e 1.6L \u81ea\u52a8 Premium ECO \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 Premium ECO \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GL \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 GL', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 GLS \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.6L \u81ea\u52a8 Premium \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 TOP', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 GLS', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 TOP \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u624b\u52a8 GLS \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 Premium', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 TOP', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 Premium', 'number': u'43'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 GLS', 'number': u'43'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 TOP \u7eaa\u5ff5\u7248', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5929\u7a97\u5bfc\u822a\u7248 \u56fdV', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5929\u7a97\u5bfc\u822a\u7248 \u56fdIV', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.4L AMT \u5929\u7a97\u5bfc\u822a\u7248 \u56fdIV', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8fd0\u52a8\u7248 \u56fdV', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8 \u8fd0\u52a8\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8fd0\u52a8\u7248 \u56fdIV', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u81ea\u52a8 \u8fd0\u52a8\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.4L AMT \u5929\u7a97\u5bfc\u822a\u7248 \u56fdV', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u81ea\u52a8 3G\u7248', 'number': u'41'}
{'car_name': u'2011\u6b3e 1.3L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'41'}
{'car_name': u'2014\u6b3e 1.3L \u81ea\u52a8 \u9b45\u52a8\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u6a59\u8272\u9650\u91cf\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u9b45\u52a8\u7248', 'number': u'42'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u52b2\u901f\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u9510\u52a8\u7279\u522b\u7248', 'number': u'42'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u7075\u52a8\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u6a59\u8272\u9650\u91cf\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L\u81ea\u52a8 \u70ab\u52a8\u5929\u7a97\u7279\u522b\u7248', 'number': u'42'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u52b2\u901f\u5929\u7a97\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u9b45\u52a8\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u70ab\u52a8\u5929\u7a97\u7279\u522b\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u8d85\u60a6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8fdb\u53d6\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u81ea\u52a8 \u5c0a\u8d35\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8fdb\u53d6\u578b \u56fd5', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u8fdb\u53d6\u578b \u56fd4', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u534a\u81ea\u52a8 \u7cbe\u82f1\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u534a\u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u534a\u81ea\u52a8 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.5L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u81ea\u52a8 \u9650\u5b9a\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.5L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.5L \u81ea\u52a8 \u65f6\u5c1a\u578b', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.4L \u624b\u52a8', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u81ea\u4e00\u4f53', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.4L \u624b\u81ea\u4e00\u4f53', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u7f8e\u6ee1\u578b \u56fd5', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u7f8e\u6ee1\u578b \u56fd4', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u6e29\u99a8\u578b \u56fd5', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u6e29\u99a8\u578b \u56fd4', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5e78\u798f\u578b \u56fd5', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5e78\u798f\u578b \u56fd4', 'number': u'36'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u667a\u884c\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u8fd0\u52a8\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u524d\u884c\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u521b\u884c\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u524d\u884c\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u624b\u52a8 \u8fd0\u52a8\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u521b\u884c\u7248', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.6L \u81ea\u52a8 \u521b\u884c\u7248', 'number': u'45'}
{'car_name': u'2013\u6b3e 1.6XL CVT \u8c6a\u534e\u7248', 'number': u'52'}
{'car_name': u'2015\u6b3e 1.6XL CVT \u8c6a\u534e\u771f\u76ae\u7248', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XE \u624b\u52a8 \u8212\u9002\u7248', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XV \u624b\u52a8 \u8c6a\u534e\u7248 \u52b2\u9510', 'number': u'52'}
{'car_name': u'2013\u6b3e 1.6XE CVT \u8212\u9002\u7248', 'number': u'52'}
